,Customer_ID,Age,Gender,City,Income,Customer_Since,Spending_Score
0,CUST1000,68,Female,New York,93792.0,2022-02-16,79.0
1,CUST1001,43,Male,Los Angeles,138681.0,2022-09-23,74.0
2,CUST1002,73,Male,Houston,30858.0,2022-07-30,32.0
3,CUST1003,25,Female,New York,138103.0,2022-05-02,36.0
5,CUST1005,83,Female,New York,84013.0,2022-12-22,35.0
6,CUST1006,33,Female,Los Angeles,24485.0,2022-12-07,7.0
7,CUST1007,38,Female,Los Angeles,66049.0,2022-04-13,78.0
8,CUST1008,80,Other,New York,92377.0,2022-02-20,57.0
9,CUST1009,81,Female,New York,76191.0,2023-03-05,93.0
10,CUST1010,64,Female,New York,104191.0,2023-09-20,96.0
11,CUST1011,82,Female,Houston,82632.0,2023-08-10,44.0
12,CUST1012,16,Female,Los Angeles,102535.0,2023-02-28,68.0
13,CUST1013,29,Male,Houston,55511.0,2022-07-19,30.0
14,CUST1014,79,Male,Houston,117964.0,2023-08-25,60.0
15,CUST1015,41,Male,Houston,31022.0,2023-07-03,79.0
16,CUST1016,65,Female,New York,114649.0,2022-02-03,37.0
17,CUST1017,88,Male,New York,128272.0,2022-02-17,20.0
18,CUST1018,43,Female,New York,48272.0,2023-07-28,27.0
19,CUST1019,27,Female,New York,127894.0,2022-04-05,22.0
20,CUST1020,31,Other,New York,135756.0,2022-01-09,28.0
22,CUST1022,31,Female,Houston,40235.0,2023-10-31,75.0
23,CUST1023,73,Female,Los Angeles,31871.0,2022-10-29,9.0
24,CUST1024,36,Female,Houston,23804.0,2022-03-26,33.0
25,CUST1025,22,Other,Houston,113560.0,2022-08-13,76.0
26,CUST1026,62,Female,New York,113274.0,2023-05-06,81.0
27,CUST1027,31,Female,Houston,83046.0,2022-09-05,48.0
28,CUST1028,60,Female,New York,72020.0,2023-04-13,43.0
29,CUST1029,61,Female,Los Angeles,84013.0,2023-11-30,19.0
30,CUST1030,73,Female,Los Angeles,141486.0,2023-11-21,47.0
31,CUST1031,38,Female,Houston,136442.0,2022-09-18,46.0
32,CUST1032,24,Male,New York,143430.0,2022-05-25,20.0
34,CUST1034,42,Male,New York,108418.0,2023-02-09,6.0
35,CUST1035,81,Male,Los Angeles,84013.0,2022-01-22,59.0
36,CUST1036,19,Female,Houston,106822.0,2022-05-22,41.0
38,CUST1038,56,Female,Los Angeles,84013.0,2023-05-11,54.0
39,CUST1039,65,Other,Houston,144737.0,2022-02-19,72.0
40,CUST1040,82,Male,Los Angeles,106673.0,2022-09-24,16.0
42,CUST1042,20,Female,Houston,144816.0,2023-05-26,78.0
43,CUST1043,31,Other,New York,36845.0,2022-06-07,30.0
44,CUST1044,58,Male,New York,117722.0,2022-07-26,44.0
45,CUST1045,33,Female,Houston,22837.0,2022-10-16,76.0
47,CUST1047,51,Female,Houston,22138.0,2023-05-29,95.0
48,CUST1048,36,Male,Houston,66390.0,2023-01-08,35.0
50,CUST1050,17,Male,New York,78178.0,2022-06-21,96.0
51,CUST1051,77,Female,New York,124462.0,2023-06-18,12.0
52,CUST1052,23,Female,Los Angeles,22544.0,2023-02-25,67.0
53,CUST1053,43,Female,Houston,80753.0,2023-09-06,37.0
54,CUST1054,17,Female,Los Angeles,84013.0,2023-01-20,11.0
55,CUST1055,37,Female,New York,34929.0,2022-09-18,22.0
56,CUST1056,74,Male,Houston,147230.0,2023-06-29,12.0
57,CUST1057,33,Other,Houston,106316.0,2022-07-08,34.0
58,CUST1058,60,Female,Houston,22030.0,2022-10-15,68.0
59,CUST1059,82,Female,Los Angeles,138821.0,2022-05-03,80.0
60,CUST1060,59,Male,Houston,109940.0,2023-11-01,49.0
61,CUST1061,66,Male,Los Angeles,118819.0,2022-04-20,88.0
62,CUST1062,40,Female,Houston,33699.0,2023-11-17,2.0
63,CUST1063,80,Female,Los Angeles,41296.0,2023-05-29,46.0
64,CUST1064,57,Male,New York,88878.0,2023-03-23,76.0
65,CUST1065,57,Male,Houston,27748.0,2022-05-15,69.0
66,CUST1066,25,Female,Houston,107162.0,2023-12-16,60.0
67,CUST1067,65,Female,New York,144273.0,2023-10-15,59.0
69,CUST1069,65,Female,Houston,97919.0,2022-09-12,13.0
70,CUST1070,40,Other,New York,40325.0,2022-01-11,90.0
71,CUST1071,39,Male,Houston,56318.0,2022-02-19,68.0
72,CUST1072,54,Male,New York,84013.0,2023-11-15,16.0
73,CUST1073,69,Female,Los Angeles,59123.0,2023-12-30,82.0
74,CUST1074,84,Male,Los Angeles,81793.0,2023-11-10,85.0
75,CUST1075,40,Female,New York,125848.0,2022-02-02,68.0
76,CUST1076,74,Female,New York,124692.0,2023-07-02,66.0
77,CUST1077,42,Female,New York,99360.0,2023-03-16,69.0
78,CUST1078,63,Male,Los Angeles,63273.0,2023-12-06,11.0
79,CUST1079,59,Female,Los Angeles,24023.0,2023-12-20,33.0
